,Predicted Classes
2996,0
2997,0
2998,0
2999,0
3000,0
3001,0
3002,0
3003,0
3004,0
3005,0
3006,1
3007,0
3008,0
3009,1
3010,1
3011,0
3012,0
3013,1
3014,0
3015,0
3016,0
3017,0
3018,1
3019,0
3020,0
3021,1
3022,1
3023,0
3024,0
3025,0
3026,1
3027,0
3028,0
3029,0
3030,1
3031,0
3032,0
3033,1
3034,0
3035,1
3036,1
3037,0
3038,1
3039,1
3040,0
3041,1
3042,0
3043,0
3044,1
3045,0
3046,0
3047,0
3048,0
3049,1
3050,1
3051,0
3052,0
3053,1
3054,1
3055,0
3056,0
3057,0
3058,0
3059,0
3060,0
3061,0
3062,0
3063,0
3064,0
3065,1
3066,1
3067,0
3068,0
3069,1
3070,0
3071,0
3072,0
3073,0
3074,1
3075,1
3076,1
3077,0
3078,0
3079,1
3080,1
3081,0
3082,0
3083,0
3084,1
3085,1
3086,0
3087,0
3088,0
3089,1
3090,1
3091,0
3092,0
3093,0
3094,0
3095,0
3096,1
3097,0
3098,0
3099,0
3100,0
3101,0
3102,0
3103,1
3104,1
3105,0
3106,0
3107,0
3108,0
3109,0
3110,0
3111,0
3112,1
3113,1
3114,0
3115,1
3116,0
3117,0
3118,1
3119,1
3120,1
3121,1
3122,0
3123,0
3124,0
3125,0
3126,0
3127,1
3128,0
3129,1
3130,0
3131,1
3132,0
3133,0
3134,0
3135,0
3136,0
3137,0
3138,1
3139,0
3140,0
3141,1
3142,0
3143,0
3144,0
3145,0
3146,0
3147,1
3148,1
3149,1
3150,1
3151,1
3152,0
3153,1
3154,0
3155,0
3156,0
3157,1
3158,0
3159,1
3160,0
3161,0
3162,0
3163,0
3164,0
3165,0
3166,0
3167,0
3168,1
3169,0
3170,0
3171,0
3172,0
3173,1
3174,0
3175,0
3176,1
3177,1
3178,0
3179,1
3180,1
3181,0
3182,1
3183,0
3184,0
3185,0
3186,0
3187,0
3188,0
3189,1
3190,1
3191,0
3192,0
3193,0
3194,1
3195,0
3196,0
3197,1
3198,0
3199,1
3200,0
3201,0
3202,1
3203,0
3204,1
3205,1
3206,0
3207,0
3208,0
3209,0
3210,0
3211,1
3212,0
3213,1
3214,0
3215,1
3216,1
3217,0
3218,0
3219,1
3220,1
3221,0
3222,1
3223,0
3224,1
3225,0
3226,0
3227,1
3228,0
3229,0
3230,0
3231,0
3232,0
3233,0
3234,1
3235,1
3236,0
3237,0
3238,1
3239,1
3240,1
3241,0
3242,0
3243,1
3244,0
3245,1
3246,1
3247,1
3248,1
3249,1
3250,0
3251,0
3252,1
3253,0
3254,0
3255,0
3256,1
3257,0
3258,0
3259,0
3260,0
3261,1
3262,0
3263,0
3264,0
3265,0
3266,1
3267,1
3268,0
3269,0
3270,1
3271,0
3272,0
3273,0
3274,0
3275,0
3276,0
3277,1
3278,0
3279,0
3280,1
3281,0
3282,1
3283,1
3284,0
3285,0
3286,0
3287,0
3288,0
3289,1
3290,0
3291,1
3292,0
3293,0
3294,1
3295,0
3296,1
3297,0
3298,0
3299,0
3300,0
3301,0
3302,0
3303,0
3304,0
3305,0
3306,0
3307,0
3308,0
3309,0
3310,1
3311,0
3312,0
3313,0
3314,0
3315,0
3316,0
3317,1
3318,1
3319,0
3320,1
3321,1
3322,0
3323,1
3324,1
3325,0
3326,0
3327,0
3328,0
3329,1
3330,0
3331,1
3332,0
3333,1
3334,0
3335,0
3336,0
3337,0
3338,0
3339,0
3340,0
3341,0
3342,0
3343,0
3344,0
3345,0
3346,0
3347,0
3348,1
3349,0
3350,1
3351,0
3352,0
3353,0
3354,0
3355,0
3356,1
3357,1
3358,1
3359,0
3360,0
3361,1
3362,0
3363,0
3364,0
3365,1
3366,0
3367,0
3368,1
3369,0
3370,1
3371,0
3372,0
3373,1
3374,1
3375,0
3376,1
3377,0
3378,0
3379,1
3380,1
3381,0
3382,1
3383,1
3384,0
3385,0
3386,0
3387,1
3388,1
3389,0
3390,0
3391,0
3392,0
3393,0
3394,0
3395,0
3396,0
3397,1
3398,0
3399,1
3400,0
3401,0
3402,1
3403,1
3404,0
3405,1
3406,0
3407,1
3408,0
3409,0
3410,0
3411,0
3412,1
3413,1
3414,1
3415,0
3416,0
3417,0
3418,0
3419,0
3420,1
3421,0
3422,0
3423,0
3424,0
3425,0
3426,0
3427,1
3428,0
3429,0
3430,0
3431,0
3432,1
3433,1
3434,0
3435,1
3436,0
3437,0
3438,0
3439,1
3440,0
3441,1
3442,0
3443,0
3444,1
3445,0
3446,0
3447,0
3448,0
3449,0
3450,0
3451,1
3452,1
3453,0
3454,1
3455,1
3456,0
3457,1
3458,0
3459,0
3460,1
3461,0
3462,0
3463,1
3464,1
3465,0
3466,1
3467,1
3468,0
3469,0
3470,0
3471,0
3472,1
3473,1
3474,1
3475,0
3476,0
3477,0
3478,0
3479,0
3480,0
3481,0
3482,0
3483,0
3484,0
3485,1
3486,0
3487,1
3488,0
3489,0
3490,0
3491,1
3492,1
3493,0
3494,0
3495,1
3496,0
3497,0
3498,0
3499,0
3500,1
3501,0
3502,1
3503,0
3504,1
3505,0
3506,1
3507,0
3508,0
3509,1
3510,0
3511,0
3512,1
3513,0
3514,0
3515,0
3516,0
3517,1
3518,1
3519,0
3520,0
3521,0
3522,1
3523,1
3524,1
3525,1
3526,0
3527,0
3528,1
3529,0
3530,0
3531,1
3532,1
3533,0
3534,1
3535,1
3536,0
3537,0
3538,1
3539,0
3540,0
3541,1
3542,1
3543,0
3544,1
3545,1
3546,0
3547,1
3548,1
3549,0
3550,1
3551,1
3552,0
3553,1
3554,0
3555,1
3556,1
3557,1
3558,0
3559,0
3560,0
3561,0
3562,0
3563,1
3564,0
3565,0
3566,0
3567,0
3568,1
3569,0
3570,1
3571,0
3572,0
3573,0
3574,0
3575,1
3576,0
3577,0
3578,1
3579,0
3580,1
3581,1
3582,0
3583,0
3584,1
3585,0
3586,0
3587,0
3588,0
3589,1
3590,0
3591,0
3592,0
3593,0
3594,0
3595,0
3596,1
3597,0
3598,0
3599,1
3600,1
3601,1
3602,0
3603,1
3604,0
3605,1
3606,1
3607,1
3608,0
3609,0
3610,1
3611,1
3612,0
3613,0
3614,0
3615,0
3616,0
3617,0
3618,1
3619,1
3620,0
3621,0
3622,0
3623,0
3624,0
3625,0
3626,1
3627,0
3628,0
3629,0
3630,0
3631,1
3632,1
3633,0
3634,0
3635,0
3636,1
3637,0
3638,1
3639,0
3640,0
3641,1
3642,0
3643,1
3644,1
3645,0
3646,1
3647,0
3648,1
3649,1
3650,1
3651,0
3652,0
3653,0
3654,1
3655,0
3656,0
3657,0
3658,0
3659,0
3660,1
3661,1
3662,0
3663,1
3664,0
3665,0
3666,1
3667,1
3668,1
3669,1
3670,1
3671,1
3672,1
3673,1
3674,0
3675,1
3676,0
3677,0
3678,0
3679,1
3680,0
3681,0
3682,0
3683,1
3684,0
3685,0
3686,0
3687,0
3688,0
3689,1
3690,1
3691,0
3692,1
3693,0
3694,0
3695,0
3696,1
3697,0
3698,0
3699,1
3700,1
3701,0
3702,1
3703,0
3704,1
3705,0
3706,0
3707,1
3708,0
3709,0
3710,0
3711,1
3712,0
3713,0
3714,0
3715,1
3716,1
3717,0
3718,1
3719,1
3720,1
3721,1
3722,0
3723,0
3724,0
3725,0
3726,0
3727,0
3728,0
3729,0
3730,0
3731,1
3732,0
3733,1
3734,0
3735,1
3736,1
3737,0
3738,1
3739,1
3740,0
3741,1
3742,1
3743,0
3744,0
3745,1
3746,1
3747,0
3748,1
3749,1
3750,0
3751,0
3752,0
3753,0
3754,0
3755,1
3756,1
3757,0
3758,1
3759,1
3760,0
3761,1
3762,1
3763,1
3764,0
3765,0
3766,0
3767,0
3768,0
3769,1
3770,0
3771,0
3772,0
3773,0
3774,1
3775,1
3776,0
3777,1
3778,0
3779,1
3780,0
3781,0
3782,0
3783,1
3784,0
3785,0
3786,1
3787,0
3788,0
3789,0
3790,1
3791,0
3792,1
3793,1
3794,1
3795,0
3796,1
3797,0
3798,0
3799,0
3800,0
3801,0
3802,0
3803,1
3804,0
3805,1
3806,0
3807,0
3808,0
3809,1
3810,0
3811,0
3812,0
3813,0
3814,1
3815,0
3816,1
3817,0
3818,1
3819,0
3820,0
3821,0
3822,0
3823,0
3824,0
3825,1
3826,0
3827,1
3828,1
3829,0
3830,0
3831,0
3832,0
3833,1
3834,0
3835,0
3836,1
3837,1
3838,0
3839,0
3840,1
3841,0
3842,0
3843,0
3844,0
3845,1
3846,0
3847,1
3848,0
3849,1
3850,1
3851,0
3852,1
3853,1
3854,1
3855,0
3856,0
3857,0
3858,0
3859,0
3860,0
3861,1
3862,0
3863,1
3864,0
3865,0
3866,0
3867,0
3868,0
3869,0
3870,0
3871,0
3872,0
3873,0
3874,0
3875,0
3876,0
3877,1
3878,0
3879,1
3880,1
3881,0
3882,1
3883,0
3884,0
3885,1
3886,1
3887,0
3888,1
3889,1
3890,0
3891,0
3892,1
3893,0
3894,1
3895,0
3896,1
3897,0
3898,1
3899,1
3900,1
3901,0
3902,1
3903,0
3904,0
3905,1
3906,1
3907,0
3908,0
3909,0
3910,0
3911,0
3912,1
3913,1
3914,0
3915,1
3916,1
3917,0
3918,0
3919,0
3920,0
3921,1
3922,1
3923,1
3924,0
3925,1
3926,0
3927,0
3928,1
3929,1
3930,0
3931,0
3932,0
3933,0
3934,1
3935,1
3936,1
3937,0
3938,0
3939,0
3940,1
3941,1
3942,0
3943,0
3944,0
3945,1
3946,0
3947,0
3948,0
3949,1
3950,0
3951,0
3952,1
3953,1
3954,0
3955,1
3956,1
3957,1
3958,0
3959,0
3960,1
3961,0
3962,1
3963,1
3964,0
3965,1
3966,0
3967,1
3968,1
3969,0
3970,1
3971,1
3972,1
3973,0
3974,1
3975,1
3976,0
3977,1
3978,0
3979,0
3980,1
3981,1
3982,1
3983,0
3984,1
3985,1
3986,0
3987,1
3988,0
3989,0
3990,0
3991,0
3992,1
3993,1
3994,0
3995,0
3996,1
3997,0
3998,1
3999,0
4000,1
4001,0
4002,1
4003,1
4004,1
4005,0
4006,0
4007,1
4008,1
4009,0
4010,0
4011,1
4012,0
4013,1
4014,0
4015,0
4016,0
4017,1
4018,1
4019,1
4020,0
4021,0
4022,0
4023,1
4024,0
4025,0
4026,1
4027,0
4028,0
4029,0
4030,1
4031,1
4032,0
4033,1
4034,0
4035,0
4036,1
4037,1
4038,0
4039,0
4040,0
4041,1
4042,0
4043,0
4044,0
4045,0
4046,1
4047,1
4048,0
4049,0
4050,0
4051,1
4052,0
4053,1
4054,0
4055,0
4056,1
4057,1
4058,1
4059,1
4060,0
4061,1
4062,0
4063,1
4064,0
4065,0
4066,0
4067,1
4068,1
4069,1
4070,1
4071,1
4072,0
4073,1
4074,0
4075,0
4076,0
4077,0
4078,0
4079,1
4080,0
4081,1
4082,0
4083,1
4084,0
4085,1
4086,0
4087,0
4088,1
4089,1
4090,0
4091,0
4092,1
4093,0
4094,0
4095,0
4096,0
4097,0
4098,0
4099,1
4100,0
4101,0
4102,0
4103,0
4104,1
4105,0
4106,1
4107,0
4108,0
4109,1
4110,1
4111,1
4112,0
4113,1
4114,0
4115,1
4116,1
4117,0
4118,0
4119,0
4120,1
4121,1
4122,1
4123,1
4124,0
4125,0
4126,1
4127,1
4128,0
4129,1
4130,1
4131,0
4132,1
4133,1
4134,1
4135,1
4136,0
4137,0
4138,1
4139,1
4140,0
4141,1
4142,0
4143,1
4144,0
4145,0
4146,0
4147,0
4148,1
4149,1
4150,1
4151,0
4152,1
4153,0
4154,1
4155,0
4156,1
4157,1
4158,0
4159,1
4160,0
4161,0
4162,0
4163,0
4164,1
4165,0
4166,0
4167,0
4168,0
4169,1
4170,0
4171,0
4172,1
4173,1
4174,0
4175,0
4176,0
4177,1
4178,0
4179,0
4180,0
4181,0
4182,0
4183,0
4184,0
4185,0
4186,0
4187,0
4188,0
4189,0
4190,0
4191,0
4192,0
4193,0
4194,0
4195,0
4196,1
4197,1
4198,1
4199,1
4200,0
4201,0
4202,1
4203,0
4204,0
4205,1
4206,1
4207,0
4208,1
4209,0
4210,0
4211,0
4212,0
4213,0
4214,0
4215,1
4216,0
4217,0
4218,0
4219,0
4220,0
4221,0
4222,0
4223,1
4224,0
4225,1
4226,0
4227,0
4228,1
4229,0
4230,1
4231,0
4232,1
4233,0
4234,0
4235,0
4236,0
4237,0
4238,0
4239,1
4240,0
4241,0
4242,0
4243,0
4244,0
4245,0
4246,1
4247,1
4248,0
4249,1
4250,1
4251,1
4252,0
4253,1
4254,1
4255,0
4256,0
4257,0
4258,0
4259,1
4260,1
4261,0
4262,1
4263,0
4264,0
4265,0
4266,0
4267,1
4268,0
4269,1
4270,0
4271,0
4272,0
4273,0
4274,1
4275,0
4276,0
4277,0
4278,0
4279,0
4280,0
4281,1
4282,1
4283,0
4284,1
4285,1
4286,1
4287,0
4288,0
4289,0
4290,0
4291,0
4292,1
4293,0
4294,1
4295,0
4296,1
4297,0
4298,0
4299,1
4300,0
4301,1
4302,0
4303,0
4304,0
4305,0
4306,0
4307,0
4308,0
4309,1
4310,0
4311,0
4312,1
4313,1
4314,0
4315,0
4316,1
4317,1
4318,1
4319,1
4320,1
4321,0
4322,0
4323,1
4324,0
4325,0
4326,0
4327,0
4328,0
4329,0
4330,0
4331,0
4332,1
4333,1
4334,0
4335,0
4336,0
4337,0
4338,0
4339,1
4340,0
4341,1
4342,1
4343,0
4344,0
4345,0
4346,0
4347,1
4348,0
4349,0
4350,1
4351,1
4352,1
4353,0
4354,0
4355,1
4356,1
4357,1
4358,0
4359,1
4360,0
4361,0
4362,1
4363,1
4364,1
4365,0
4366,1
4367,1
4368,0
4369,1
4370,0
4371,1
4372,0
4373,1
4374,0
4375,0
4376,1
4377,0
4378,0
4379,0
4380,1
4381,0
4382,0
4383,1
4384,0
4385,1
4386,1
4387,1
4388,0
4389,1
4390,0
4391,0
4392,0
4393,0
4394,0
4395,0
4396,1
4397,1
4398,0
4399,0
4400,0
4401,0
4402,0
4403,0
4404,0
4405,1
4406,1
4407,1
4408,0
4409,0
4410,0
4411,0
4412,0
4413,0
4414,0
4415,0
4416,1
4417,0
4418,0
4419,1
4420,1
4421,1
4422,1
4423,1
4424,0
4425,1
4426,1
4427,0
4428,0
4429,1
4430,1
4431,0
4432,0
4433,1
4434,1
4435,0
4436,0
4437,0
4438,0
4439,0
4440,0
4441,0
4442,0
4443,0
4444,0
4445,0
4446,0
4447,1
4448,1
4449,1
4450,1
4451,1
4452,0
4453,0
4454,1
4455,0
4456,0
4457,1
4458,0
4459,0
4460,1
4461,0
4462,0
4463,0
4464,0
4465,0
4466,1
4467,0
4468,0
4469,0
4470,0
4471,0
4472,1
4473,0
4474,1
4475,0
4476,0
4477,0
4478,1
4479,1
4480,1
4481,1
4482,0
4483,1
4484,1
4485,1
4486,0
4487,0
4488,1
4489,0
4490,0
4491,0
4492,0
4493,0
4494,0
4495,1
4496,1
4497,1
4498,0
4499,0
4500,0
4501,1
4502,0
4503,1
4504,0
4505,1
4506,0
4507,0
4508,0
4509,0
4510,0
4511,0
4512,0
4513,0
4514,1
4515,1
4516,0
4517,0
4518,0
4519,0
4520,0
4521,0
4522,0
4523,0
4524,0
4525,0
4526,0
4527,1
4528,1
4529,0
4530,0
4531,0
4532,0
4533,0
4534,0
4535,0
4536,1
4537,0
4538,0
4539,0
4540,1
4541,0
4542,0
4543,1
4544,0
4545,1
4546,0
4547,0
4548,1
4549,1
4550,0
4551,0
4552,1
4553,0
4554,0
4555,1
4556,0
4557,1
4558,0
4559,1
4560,0
4561,0
4562,1
4563,0
4564,0
4565,0
4566,1
4567,0
4568,0
4569,1
4570,0
4571,1
4572,0
4573,0
4574,1
4575,0
4576,1
4577,0
4578,1
4579,0
4580,0
4581,0
4582,1
4583,0
4584,0
4585,0
4586,1
4587,0
4588,1
4589,1
4590,0
4591,1
4592,1
4593,0
4594,0
4595,1
4596,0
4597,1
4598,1
4599,1
4600,0
4601,1
4602,0
4603,0
4604,0
4605,0
4606,0
4607,1
4608,1
4609,1
4610,0
4611,0
4612,1
4613,1
4614,0
4615,0
4616,1
4617,0
4618,0
4619,1
4620,1
4621,1
4622,1
4623,1
4624,0
4625,0
4626,0
4627,0
4628,0
4629,1
4630,1
4631,0
4632,1
4633,1
4634,0
4635,1
4636,1
4637,0
4638,1
4639,0
4640,0
4641,0
4642,0
4643,1
4644,0
4645,0
4646,0
4647,1
4648,1
4649,1
4650,0
4651,0
4652,1
4653,1
4654,1
4655,1
4656,0
4657,0
4658,1
4659,1
4660,0
4661,0
4662,0
4663,1
4664,1
4665,0
4666,1
4667,0
4668,1
4669,0
4670,0
4671,1
4672,0
4673,1
4674,0
4675,0
4676,1
4677,1
4678,1
4679,0
4680,1
4681,1
4682,0
4683,1
4684,1
4685,0
4686,0
4687,1
4688,0
4689,1
4690,0
4691,0
4692,0
4693,0
4694,1
4695,1
4696,0
4697,0
4698,1
4699,1
4700,0
4701,1
4702,1
4703,0
4704,1
4705,0
4706,0
4707,0
4708,0
4709,1
4710,1
4711,0
4712,0
4713,0
4714,1
4715,0
4716,1
4717,1
4718,0
4719,1
4720,0
4721,1
4722,0
4723,0
4724,0
4725,1
4726,0
4727,0
4728,0
4729,1
4730,0
4731,1
4732,0
4733,1
4734,1
4735,0
4736,0
4737,0
4738,1
4739,1
4740,1
4741,0
4742,1
4743,1
4744,0
4745,1
4746,0
4747,1
4748,0
4749,0
4750,0
4751,0
4752,1
4753,0
4754,1
4755,0
4756,0
4757,0
4758,0
4759,0
4760,0
4761,0
4762,1
4763,0
4764,0
4765,0
4766,1
4767,1
4768,1
4769,0
4770,1
4771,0
4772,0
4773,0
4774,0
4775,0
4776,0
4777,0
4778,0
4779,0
4780,1
4781,1
4782,0
4783,1
4784,0
4785,0
4786,1
4787,0
4788,0
4789,1
4790,1
4791,0
4792,1
4793,0
4794,0
4795,1
4796,0
4797,1
4798,1
4799,0
4800,0
4801,0
4802,0
4803,0
4804,0
4805,0
4806,0
4807,0
4808,0
4809,1
4810,1
4811,0
4812,1
4813,0
4814,0
4815,1
4816,0
4817,0
4818,0
4819,0
4820,0
4821,0
4822,0
4823,1
4824,0
4825,1
4826,1
4827,1
4828,1
4829,0
4830,0
4831,1
4832,0
4833,0
4834,1
4835,0
4836,0
4837,1
4838,1
4839,0
4840,0
4841,0
4842,0
4843,0
4844,0
4845,0
4846,0
4847,1
4848,0
4849,0
4850,1
4851,1
4852,0
4853,0
4854,0
4855,0
4856,0
4857,1
4858,0
4859,0
4860,1
4861,0
4862,0
4863,0
4864,1
4865,0
4866,0
4867,1
4868,0
4869,0
4870,1
4871,1
4872,1
4873,0
4874,0
4875,0
4876,0
4877,0
4878,0
4879,0
4880,0
4881,1
4882,0
4883,1
4884,0
4885,0
4886,1
4887,1
4888,0
4889,0
4890,1
4891,0
4892,0
4893,0
4894,0
4895,1
4896,0
4897,0
4898,0
4899,0
4900,1
4901,0
4902,1
4903,0
4904,1
4905,1
4906,1
4907,0
4908,0
4909,0
4910,0
4911,0
4912,1
4913,0
4914,1
4915,0
4916,0
4917,0
4918,1
4919,1
4920,0
4921,1
4922,0
4923,0
4924,1
4925,0
4926,0
4927,0
4928,0
4929,0
4930,1
4931,1
4932,1
4933,1
4934,0
4935,0
4936,1
4937,1
4938,0
4939,1
4940,0
4941,0
4942,0
4943,1
4944,0
4945,0
4946,1
4947,1
4948,1
4949,1
4950,0
4951,0
4952,1
4953,1
4954,0
4955,0
4956,0
4957,0
4958,1
4959,0
4960,1
4961,0
4962,0
4963,1
4964,1
4965,0
4966,1
4967,1
4968,1
4969,0
4970,0
4971,0
4972,0
4973,0
4974,0
4975,1
4976,0
4977,1
4978,1
4979,0
4980,1
4981,0
4982,1
4983,0
4984,1
4985,0
4986,0
4987,1
4988,0
4989,0
4990,0
4991,0
4992,1
4993,0
4994,0
4995,1
4996,0
